DEBUG: General     , 1676799986625> LoggerManager.init                  > Initializing...
LOG  : General     , 1676799986960> cachedir set to "C:\Users\User\Zomboid"
LOG  : General     , 1676799986980> 19-02-2023 16:46:26
LOG  : General     , 1676799986981> cachedir is "C:\Users\User\Zomboid"
LOG  : General     , 1676799986981> LogFileDir is "C:\Users\User\Zomboid\Logs"
LOG  : General     , 1676799986981> ===== System specs =====
LOG  : General     , 1676799986982> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1676799986983> Processor: Intel64 Family 6 Model 165 Stepping 5, GenuineIntel
LOG  : General     , 1676799986983> Processor cores: 12
LOG  : General     , 1676799986984> Available processors (cores): 12
LOG  : General     , 1676799986986> Memory free: 744.9112 MB
LOG  : General     , 1676799986986> Memory max: 3072.0 MB
LOG  : General     , 1676799986987> Memory  total available to JVM: 768.0 MB
LOG  : General     , 1676799986990> C:\, Total: 237.84473 GB, Free: 90.694305 GB
LOG  : General     , 1676799986990> D:\, Total: 931.4961 GB, Free: 29.114277 GB
LOG  : General     , 1676799987167> Mobo = [Product=MPG Z490 GAMING PLUS (MS-7C75)]
LOG  : General     , 1676799987297> CPU = [Manufacturer=GenuineIntel,MaxClockSpeed=4101,Name=Intel(R) Core(TM) i5-10600KF CPU @ 4.10GHz]
LOG  : General     , 1676799987436> Graphics = [AdapterRAM=4293918720,DriverVersion=30.0.15.1179,Name=NVIDIA GeForce GTX 1660 SUPER]
LOG  : General     , 1676799987569> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1676799987706> Sound = { [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA High Definition Audio], [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=(Generic USB Audio),Name=USB Audio Device], [Manufacturer=NVIDIA,Name=NVIDIA Virtual Audio Device (Wave Extensible) (WDM)], [Manufacturer=SteelSeries ApS,Name=SteelSeries Sonar Virtual Audio Device] }
LOG  : General     , 1676799987835> Memory RAM = { [Capacity=8589934592,Manufacturer=04CB], [Capacity=17179869184,Manufacturer=04CB], [Capacity=8589934592,Manufacturer=04CB], [Capacity=17179869184,Manufacturer=04CB] }
LOG  : General     , 1676799987836> ========================
LOG  : General     , 1676799987836> -- listing properties --
LOG  : General     , 1676799987836> java.specification.version=17
LOG  : General     , 1676799987836> sun.cpu.isalist=amd64
LOG  : General     , 1676799987837> sun.jnu.encoding=Cp1252
LOG  : General     , 1676799987837> java.class.path=.;commons-compress-1.18.jar;istack-co...
LOG  : General     , 1676799987837> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1676799987837> sun.arch.data.model=64
LOG  : General     , 1676799987838> user.variant=
LOG  : General     , 1676799987838> java.vendor.url=http://www.azul.com/
LOG  : General     , 1676799987838> user.timezone=Asia/Jakarta
LOG  : General     , 1676799987838> zomboid.steam=1
LOG  : General     , 1676799987839> java.vm.specification.version=17
LOG  : General     , 1676799987839> os.name=Windows 10
LOG  : General     , 1676799987839> user.country=ID
LOG  : General     , 1676799987839> sun.boot.library.path=D:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1676799987839> zomboid.znetlog=1
LOG  : General     , 1676799987840> jdk.debug=release
LOG  : General     , 1676799987840> sun.cpu.endian=little
LOG  : General     , 1676799987840> user.home=C:\Users\User
LOG  : General     , 1676799987840> user.language=en
LOG  : General     , 1676799987840> java.specification.vendor=Oracle Corporation
LOG  : General     , 1676799987840> java.version.date=2021-10-19
LOG  : General     , 1676799987840> java.home=D:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1676799987841> file.separator=\
LOG  : General     , 1676799987841> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1676799987841> line.separator=

LOG  : General     , 1676799987841> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1676799987842> java.specification.name=Java Platform API Specification
LOG  : General     , 1676799987842> java.awt.headless=true
LOG  : General     , 1676799987842> user.script=
LOG  : General     , 1676799987842> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1676799987842> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1676799987843> user.name=User
LOG  : General     , 1676799987843> path.separator=;
LOG  : General     , 1676799987843> os.version=10.0
LOG  : General     , 1676799987843> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1676799987844> file.encoding=Cp1252
LOG  : General     , 1676799987844> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1676799987844> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1676799987844> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1676799987844> java.io.tmpdir=C:\Users\User\AppData\Local\Temp\
LOG  : General     , 1676799987844> java.version=17.0.1
LOG  : General     , 1676799987845> user.dir=D:\SteamLibrary\steamapps\common\Proj...
LOG  : General     , 1676799987845> os.arch=amd64
LOG  : General     , 1676799987845> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1676799987845> sun.os.patch.level=
LOG  : General     , 1676799987845> native.encoding=Cp1252
LOG  : General     , 1676799987845> java.library.path=win64/;.
LOG  : General     , 1676799987846> java.vm.info=mixed mode, sharing
LOG  : General     , 1676799987846> java.vendor=Azul Systems, Inc.
LOG  : General     , 1676799987846> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1676799987846> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1676799987846> java.class.version=61.0
LOG  : General     , 1676799987846> -----
LOG  : General     , 1676799987847> version=41.78.16 demo=false
LOG  : General     , 1676799988188> unknown option "-Xms4096m"
LOG  : General     , 1676799988188> unknown option "-Xmx8192m"
LOG  : General     , 1676799988189> unknown option "-malloc=system"
LOG  : General     , 1676799988189> unknown option "-high"
LOG  : General     , 1676799988189> unknown option "-USEALLAVAILABLECORES"
LOG  : General     , 1676799988615> LightingFPS set to 15
LOG  : General     , 1676799988631> [javafmodJNI] Init: Start
LOG  : General     , 1676799988631> [javafmodJNI] Init: WIN 64
LOG  : General     , 1676799988662> closest width=640 freq=59
LOG  : General     , 1676799988662> closest width=640 freq=60
LOG  : General     , 1676799988662> closest width=640 freq=72
LOG  : General     , 1676799988663> closest width=640 freq=75
LOG  : General     , 1676799988663> closest width=640 freq=119
LOG  : General     , 1676799988663> closest width=640 freq=120
LOG  : General     , 1676799988663> closest width=640 freq=144
LOG  : General     , 1676799988663> closest width=720 freq=59
LOG  : General     , 1676799988664> closest width=720 freq=60
LOG  : General     , 1676799988664> closest width=720 freq=119
LOG  : General     , 1676799988664> closest width=720 freq=120
LOG  : General     , 1676799988664> closest width=720 freq=144
LOG  : General     , 1676799988665> closest width=800 freq=56
LOG  : General     , 1676799988665> closest width=800 freq=60
LOG  : General     , 1676799988665> closest width=800 freq=72
LOG  : General     , 1676799988665> closest width=800 freq=75
LOG  : General     , 1676799988665> closest width=800 freq=119
LOG  : General     , 1676799988666> closest width=800 freq=120
LOG  : General     , 1676799988666> closest width=800 freq=144
LOG  : General     , 1676799988666> closest width=1176 freq=50
LOG  : General     , 1676799988666> closest width=1176 freq=59
LOG  : General     , 1676799988666> closest width=1176 freq=60
LOG  : General     , 1676799988667> closest width=1280 freq=50
LOG  : General     , 1676799988667> closest width=1280 freq=59
LOG  : General     , 1676799988667> closest width=1280 freq=60
LOG  : General     , 1676799988667> closest width=1280 freq=119
LOG  : General     , 1676799988667> closest width=1280 freq=120
LOG  : General     , 1676799988668> closest width=1280 freq=144
LOG  : General     , 1676799988668> closest width=1360 freq=60
LOG  : General     , 1676799988668> closest width=1360 freq=119
LOG  : General     , 1676799988668> closest width=1360 freq=120
LOG  : General     , 1676799988668> closest width=1360 freq=144
LOG  : General     , 1676799988668> closest width=1366 freq=60
LOG  : General     , 1676799988668> closest width=1366 freq=119
LOG  : General     , 1676799988669> closest width=1366 freq=120
LOG  : General     , 1676799988669> closest width=1366 freq=144
LOG  : General     , 1676799988669> closest width=1440 freq=60
LOG  : General     , 1676799988669> closest width=1440 freq=119
LOG  : General     , 1676799988669> closest width=1440 freq=120
LOG  : General     , 1676799988669> closest width=1440 freq=144
LOG  : General     , 1676799988669> closest width=1600 freq=59
LOG  : General     , 1676799988670> closest width=1600 freq=60
LOG  : General     , 1676799988670> closest width=1600 freq=119
LOG  : General     , 1676799988670> closest width=1600 freq=120
LOG  : General     , 1676799988670> closest width=1600 freq=144
LOG  : General     , 1676799988670> closest width=1680 freq=59
LOG  : General     , 1676799988670> closest width=1680 freq=60
LOG  : General     , 1676799988671> closest width=1680 freq=119
LOG  : General     , 1676799988671> closest width=1680 freq=120
LOG  : General     , 1676799988671> closest width=1680 freq=144
LOG  : General     , 1676799988671> closest width=1920 freq=50
LOG  : General     , 1676799988672> closest width=1920 freq=59
LOG  : General     , 1676799988672> closest width=1920 freq=60
LOG  : General     , 1676799988672> closest width=1920 freq=119
LOG  : General     , 1676799988672> closest width=1920 freq=120
LOG  : General     , 1676799988751> 1676799988749 fmod: Java loging: OK
LOG  : General     , 1676799988765> 1676799988765 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1676799988765> 1676799988765 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1676799988765> 1676799988765 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1676799988765> 1676799988765 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1676799988766> 1676799988766 fmod: System Create: OK
LOG  : General     , 1676799988766> 1676799988766 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1676799988817> 1676799988817 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1676799988817> 1676799988817 fmod: Creating DSP for capture sound
LOG  : General     , 1676799988818> 1676799988818 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1676799988818> 1676799988818 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1676799988818> 1676799988818 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1676799988818> 1676799988818 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1676799988819> 1676799988819 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1676799991099> GraphicsCard: NVIDIA Corporation NVIDIA GeForce GTX 1660 SUPER/PCIe/SSE2
LOG  : General     , 1676799991100> OpenGL version: 4.6.0 NVIDIA 511.79
LOG  : General     , 1676799991100> Desktop resolution 1920x1080
LOG  : General     , 1676799991102> Initial resolution 1920x1080 fullScreen=true
LOG  : General     , 1676799991162> OpenGL 1.5 buffer objects supported
LOG  : General     , 1676799991270> VSync: OFF
LOG  : General     , 1676799995438> NVIDIA: current available GPU memory is 3363 MB
LOG  : General     , 1676799995438> NVIDIA: dedicated available GPU memory is 6144 MB
LOG  : General     , 1676799995438> NVIDIA: total available GPU memory is 6144 MB
LOG  : General     , 1676800005972> AngelCodeFont failed to load page 0 texture D:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1676800005987> AngelCodeFont failed to load page 0 texture D:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1676800006050> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1676800006050> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1676800006051> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1676800006051> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1676800006059> AngelCodeFont failed to load page 0 texture D:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1676800006104> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1676800007077> Loading networking libraries...
LOG  : General     , 1676800007077> Loading steam_api64...
LOG  : General     , 1676800007078> Loading RakNet64...
LOG  : General     , 1676800007191> Loading ZNetJNI64...
LOG  : Network     , 1676800007427> [19-02-23 16:46:47.427] > ZNet: SetLogLevel 2
LOG  : Network     , 1676800007431> [19-02-23 16:46:47.431] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1676800007431> SteamUtils initialised successfully
LOG  : General     , 1676800010533> AngelCodeFont failed to load page 0 texture D:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1676800010534> AngelCodeFont failed to load page 0 texture D:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1676800010537> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1676800010537> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1676800010538> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1676800010538> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1676800010538> AngelCodeFont failed to load page 0 texture D:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1676800010546> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1676800010577> translator: language is EN
LOG  : General     , 1676800011221> texturepack: loading UI
LOG  : General     , 1676800011460> texturepack: loading UI2
LOG  : General     , 1676800011540> texturepack: loading IconsMoveables
LOG  : General     , 1676800011556> texturepack: loading RadioIcons
LOG  : General     , 1676800011575> texturepack: loading ApComUI
