DEBUG: General     , 1676853541478> LoggerManager.init                  > Initializing...
LOG  : General     , 1676853541853> cachedir set to "C:\Users\h_a_t_n\Zomboid"
LOG  : General     , 1676853541876> 20-02-2023 07:39:01
LOG  : General     , 1676853541877> cachedir is "C:\Users\h_a_t_n\Zomboid"
LOG  : General     , 1676853541877> LogFileDir is "C:\Users\h_a_t_n\Zomboid\Logs"
LOG  : General     , 1676853541877> ===== System specs =====
LOG  : General     , 1676853541879> OS: Windows 10, version: 10.0, arch: amd64
LOG  : General     , 1676853541882> Processor: AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD
LOG  : General     , 1676853541882> Processor cores: 12
LOG  : General     , 1676853541883> Available processors (cores): 12
LOG  : General     , 1676853541885> Memory free: 233.55716 MB
LOG  : General     , 1676853541885> Memory max: 3072.0 MB
LOG  : General     , 1676853541886> Memory  total available to JVM: 256.0 MB
LOG  : General     , 1676853541889> C:\, Total: 465.20392 GB, Free: 190.97836 GB
LOG  : General     , 1676853541889> D:\, Total: 0.097652435 GB, Free: 0.067554474 GB
LOG  : General     , 1676853541890> E:\, Total: 953.2258 GB, Free: 99.45781 GB
LOG  : General     , 1676853542243> Mobo = [Product=B450M MORTAR MAX (MS-7B89)]
LOG  : General     , 1676853542390> CPU = [Manufacturer=AuthenticAMD,MaxClockSpeed=3600,Name=AMD Ryzen 5 3600 6-Core Processor]
LOG  : General     , 1676853542559> Graphics = [AdapterRAM=4293918720,DriverVersion=31.0.15.1648,Name=NVIDIA GeForce GTX 1660]
LOG  : General     , 1676853542681> VideoMode = [VideoModeDescription=1920 x 1080 x 4294967296 colors]
LOG  : General     , 1676853542850> Sound = { [Manufacturer=CORSAIR,Name=CORSAIR VOID PRO USB Gaming Headset], [Manufacturer=Microsoft,Name=High Definition Audio Device], [Manufacturer=Realtek,Name=Realtek High Definition Audio], [Manufacturer=Oculus,Name=Oculus Virtual Audio Device], [Manufacturer=Dev47Apps.com,Name=DroidCam Virtual Audio] }
LOG  : General     , 1676853542993> Memory RAM = { [Capacity=8589934592,Manufacturer=Unknown], [Capacity=8589934592,Manufacturer=Unknown] }
LOG  : General     , 1676853542993> ========================
LOG  : General     , 1676853542993> -- listing properties --
LOG  : General     , 1676853542994> java.specification.version=17
LOG  : General     , 1676853542994> sun.cpu.isalist=amd64
LOG  : General     , 1676853542994> sun.jnu.encoding=Cp1252
LOG  : General     , 1676853542995> java.class.path=.;commons-compress-1.18.jar;istack-co...
LOG  : General     , 1676853542995> java.vm.vendor=Azul Systems, Inc.
LOG  : General     , 1676853542995> sun.arch.data.model=64
LOG  : General     , 1676853542995> user.variant=
LOG  : General     , 1676853542995> java.vendor.url=http://www.azul.com/
